".row_id","row_id","Width","Height","Aspect_Ratio","IsAds"
1292,1291,16,130,8.125,"non-ads"
1295,1294,31,88,2.8387,"non-ads"
1296,1295,44,110,2.5,"non-ads"
1298,1297,12,101,8.4166,"non-ads"
1299,1298,44,110,2.5,"non-ads"
1300,1299,46,140,3.0434,"non-ads"
1301,1300,120,120,1,"non-ads"
1304,1303,65,145,2.2307,"non-ads"
1305,1304,15,15,1,"non-ads"
1306,1305,11,11,1,"non-ads"
1307,1306,108,179,1.6574,"non-ads"
1308,1307,16,16,1,"non-ads"
1311,1310,84,135,1.6071,"non-ads"
1312,1311,43,126,2.9302,"non-ads"
1313,1312,36,140,3.8888,"non-ads"
1314,1313,56,128,2.2857,"non-ads"
1315,1314,43,126,2.9302,"non-ads"
1319,1318,15,15,1,"non-ads"
1320,1319,12,102,8.5,"non-ads"
1321,1320,43,125,2.9069,"non-ads"
1322,1321,16,16,1,"non-ads"
1325,1324,44,110,2.5,"non-ads"
1327,1326,43,211,4.9069,"non-ads"
1329,1328,62,88,1.4193,"non-ads"
1331,1330,51,76,1.4901,"non-ads"
1332,1331,44,110,2.5,"non-ads"
1334,1333,35,54,1.5428,"non-ads"
1336,1335,110,210,1.909,"non-ads"
1337,1336,114,110,0.9649,"non-ads"
1339,1338,12,57,4.75,"non-ads"
1340,1339,27,119,4.4074,"non-ads"
1341,1340,36,140,3.8888,"non-ads"
1342,1341,63,202,3.2063,"non-ads"
1344,1343,26,133,5.1153,"non-ads"
1345,1344,16,16,1,"non-ads"
1347,1346,70,105,1.5,"non-ads"
1348,1347,16,130,8.125,"non-ads"
1349,1348,12,102,8.5,"non-ads"
1350,1349,44,48,1.0909,"non-ads"
1351,1350,11,11,1,"non-ads"
1355,1354,104,135,1.298,"non-ads"
1356,1355,60,140,2.3333,"non-ads"
1358,1357,11,11,1,"non-ads"
1359,1358,59,94,1.5932,"non-ads"
1360,1359,44,46,1.0454,"non-ads"
1361,1360,86,54,0.6279,"non-ads"
1362,1361,75,95,1.2666,"non-ads"
1364,1363,108,151,1.3981,"non-ads"
1365,1364,35,54,1.5428,"non-ads"
1366,1365,75,55,0.7333,"non-ads"
1367,1366,12,101,8.4166,"non-ads"
1371,1370,36,140,3.8888,"non-ads"
1373,1372,90,90,1,"non-ads"
1374,1373,16,16,1,"non-ads"
1375,1374,75,229,3.0533,"non-ads"
1377,1376,36,140,3.8888,"non-ads"
1378,1377,22,200,9.0909,"non-ads"
1379,1378,107,135,1.2616,"non-ads"
1380,1379,25,80,3.2,"non-ads"
1381,1380,31,88,2.8387,"non-ads"
1382,1381,11,11,1,"non-ads"
1383,1382,90,90,1,"non-ads"
1384,1383,16,16,1,"non-ads"
1385,1384,44,140,3.1818,"non-ads"
1386,1385,110,210,1.909,"non-ads"
1387,1386,35,54,1.5428,"non-ads"
1388,1387,75,71,0.9466,"non-ads"
1389,1388,60,140,2.3333,"non-ads"
1391,1390,63,75,1.1904,"non-ads"
1392,1391,13,89,6.8461,"non-ads"
1394,1393,31,88,2.8387,"non-ads"
1396,1395,35,54,1.5428,"non-ads"
1397,1396,11,89,8.0909,"non-ads"
1399,1398,25,133,5.32,"non-ads"
1400,1399,49,96,1.9591,"non-ads"
1402,1401,146,114,0.7808,"non-ads"
1404,1403,99,103,1.0404,"non-ads"
1405,1404,12,57,4.75,"non-ads"
1406,1405,60,140,2.3333,"non-ads"
1409,1408,11,11,1,"non-ads"
1410,1409,100,78,0.78,"non-ads"
1411,1410,16,16,1,"non-ads"
1413,1412,110,210,1.909,"non-ads"
1414,1413,80,85,1.0625,"non-ads"
1415,1414,33,159,4.8181,"non-ads"
1416,1415,11,96,8.7272,"non-ads"
1418,1417,45,48,1.0666,"non-ads"
1420,1419,36,140,3.8888,"non-ads"
1421,1420,75,73,0.9733,"non-ads"
1422,1421,90,73,0.8111,"non-ads"
1423,1422,57,50,0.8771,"non-ads"
1425,1424,93,135,1.4516,"non-ads"
1426,1425,70,70,1,"non-ads"
1427,1426,13,89,6.8461,"non-ads"
1428,1427,118,79,0.6694,"non-ads"
1429,1428,11,11,1,"non-ads"
1430,1429,12,98,8.1666,"non-ads"
1431,1430,43,46,1.0697,"non-ads"
1432,1431,63,202,3.2063,"non-ads"
1433,1432,54,100,1.8518,"non-ads"
1435,1434,60,140,2.3333,"non-ads"
1436,1435,99,101,1.0202,"non-ads"
1437,1436,18,24,1.3333,"non-ads"
1439,1438,45,47,1.0444,"non-ads"
1441,1440,80,89,1.1125,"non-ads"
1443,1442,132,100,0.7575,"non-ads"
1445,1444,39,38,0.9743,"non-ads"
1446,1445,26,133,5.1153,"non-ads"
1447,1446,110,210,1.909,"non-ads"
1448,1447,70,50,0.7142,"non-ads"
1449,1448,12,102,8.5,"non-ads"
1450,1449,16,16,1,"non-ads"
1451,1450,165,140,0.8484,"non-ads"
1452,1451,12,101,8.4166,"non-ads"
1453,1452,70,75,1.0714,"non-ads"
1454,1453,63,202,3.2063,"non-ads"
1455,1454,47,50,1.0638,"non-ads"
1457,1456,60,140,2.3333,"non-ads"
1459,1458,13,89,6.8461,"non-ads"
1463,1462,63,202,3.2063,"non-ads"
1464,1463,85,85,1,"non-ads"
1465,1464,80,83,1.0375,"non-ads"
1467,1466,20,96,4.8,"non-ads"
1468,1467,35,54,1.5428,"non-ads"
1469,1468,63,202,3.2063,"non-ads"
1470,1469,12,98,8.1666,"non-ads"
1471,1470,16,140,8.75,"non-ads"
1472,1471,40,48,1.2,"non-ads"
1473,1472,23,26,1.1304,"non-ads"
1474,1473,60,140,2.3333,"non-ads"
1475,1474,80,41,0.5125,"non-ads"
1477,1476,35,54,1.5428,"non-ads"
1478,1477,16,16,1,"non-ads"
1480,1479,12,101,8.4166,"non-ads"
1483,1482,41,67,1.6341,"non-ads"
1485,1484,110,210,1.909,"non-ads"
1486,1485,36,140,3.8888,"non-ads"
1489,1488,59,94,1.5932,"non-ads"
1490,1489,13,89,6.8461,"non-ads"
1493,1492,100,176,1.76,"non-ads"
1494,1493,44,47,1.0681,"non-ads"
1495,1494,31,88,2.8387,"non-ads"
1496,1495,12,86,7.1666,"non-ads"
1497,1496,60,140,2.3333,"non-ads"
1498,1497,11,94,8.5454,"non-ads"
1499,1498,16,140,8.75,"non-ads"
1500,1499,23,26,1.1304,"non-ads"
1501,1500,37,94,2.5405,"non-ads"
1503,1502,11,11,1,"non-ads"
1504,1503,32,259,8.0937,"non-ads"
1506,1505,95,174,1.8315,"non-ads"
1507,1506,11,64,5.8181,"non-ads"
1511,1510,107,135,1.2616,"non-ads"
1512,1511,60,75,1.25,"non-ads"
1513,1512,18,24,1.3333,"non-ads"
1514,1513,37,216,5.8378,"non-ads"
1516,1515,24,32,1.3333,"non-ads"
1520,1519,75,57,0.76,"non-ads"
1521,1520,12,101,8.4166,"non-ads"
1523,1522,100,160,1.6,"non-ads"
1524,1523,82,192,2.3414,"non-ads"
1525,1524,80,85,1.0625,"non-ads"
1527,1526,11,89,8.0909,"non-ads"
1528,1527,48,264,5.5,"non-ads"
1529,1528,31,88,2.8387,"non-ads"
1530,1529,36,140,3.8888,"non-ads"
1531,1530,11,94,8.5454,"non-ads"
1532,1531,22,38,1.7272,"non-ads"
1534,1533,12,57,4.75,"non-ads"
1536,1535,16,16,1,"non-ads"
1538,1537,75,95,1.2666,"non-ads"
1540,1539,45,44,0.9777,"non-ads"
1542,1541,31,88,2.8387,"non-ads"
1543,1542,75,71,0.9466,"non-ads"
1548,1547,45,44,0.9777,"non-ads"
1549,1548,24,32,1.3333,"non-ads"
1553,1552,31,88,2.8387,"non-ads"
1554,1553,70,15,0.2142,"non-ads"
1555,1554,15,15,1,"non-ads"
1556,1555,45,201,4.4666,"non-ads"
1557,1556,13,89,6.8461,"non-ads"
1562,1561,12,57,4.75,"non-ads"
1563,1562,45,216,4.8,"non-ads"
1564,1563,60,140,2.3333,"non-ads"
1565,1564,18,24,1.3333,"non-ads"
1566,1565,18,20,1.1111,"non-ads"
1569,1568,11,96,8.7272,"non-ads"
1570,1569,23,127,5.5217,"non-ads"
1574,1573,110,110,1,"non-ads"
1575,1574,50,75,1.5,"non-ads"
1578,1577,51,161,3.1568,"non-ads"
1581,1580,11,96,8.7272,"non-ads"
1582,1581,16,16,1,"non-ads"
1583,1582,11,89,8.0909,"non-ads"
1584,1583,165,140,0.8484,"non-ads"
1586,1585,75,67,0.8933,"non-ads"
1587,1586,80,83,1.0375,"non-ads"
1588,1587,35,75,2.1428,"non-ads"
1590,1589,57,85,1.4912,"non-ads"
1591,1590,51,161,3.1568,"non-ads"
1593,1592,16,16,1,"non-ads"
1595,1594,46,75,1.6304,"non-ads"
1596,1595,31,88,2.8387,"non-ads"
1597,1596,165,140,0.8484,"non-ads"
1598,1597,35,62,1.7714,"non-ads"
1599,1598,51,161,3.1568,"non-ads"
1600,1599,23,127,5.5217,"non-ads"
1602,1601,50,50,1,"non-ads"
1603,1602,52,15,0.2884,"non-ads"
1604,1603,120,166,1.3833,"non-ads"
1605,1604,16,16,1,"non-ads"
1606,1605,11,64,5.8181,"non-ads"
1609,1608,15,107,7.1333,"non-ads"
1613,1612,11,89,8.0909,"non-ads"
1614,1613,31,88,2.8387,"non-ads"
1615,1614,48,264,5.5,"non-ads"
1616,1615,11,94,8.5454,"non-ads"
1619,1618,46,96,2.0869,"non-ads"
1620,1619,51,161,3.1568,"non-ads"
1623,1622,70,50,0.7142,"non-ads"
1625,1624,12,85,7.0833,"non-ads"
1628,1627,43,108,2.5116,"non-ads"
1630,1629,63,150,2.3809,"non-ads"
1631,1630,12,86,7.1666,"non-ads"
1632,1631,16,130,8.125,"non-ads"
1633,1632,11,96,8.7272,"non-ads"
1635,1634,110,140,1.2727,"non-ads"
1636,1635,40,102,2.55,"non-ads"
1637,1636,16,16,1,"non-ads"
1639,1638,41,119,2.9024,"non-ads"
1640,1639,12,102,8.5,"non-ads"
1644,1643,77,77,1,"non-ads"
1646,1645,100,178,1.78,"non-ads"
1651,1650,23,127,5.5217,"non-ads"
1654,1653,16,20,1.25,"non-ads"
1655,1654,43,126,2.9302,"non-ads"
1656,1655,45,216,4.8,"non-ads"
1657,1656,75,66,0.88,"non-ads"
1658,1657,81,85,1.0493,"non-ads"
1659,1658,12,89,7.4166,"non-ads"
1660,1659,96,175,1.8229,"non-ads"
1662,1661,40,40,1,"non-ads"
1663,1662,12,101,8.4166,"non-ads"
1664,1663,40,70,1.75,"non-ads"
1665,1664,45,216,4.8,"non-ads"
1666,1665,24,24,1,"non-ads"
1669,1668,98,162,1.653,"non-ads"
1671,1670,16,130,8.125,"non-ads"
1673,1672,15,80,5.3333,"non-ads"
1675,1674,110,90,0.8181,"non-ads"
1676,1675,102,179,1.7549,"non-ads"
1677,1676,149,182,1.2214,"non-ads"
1679,1678,16,130,8.125,"non-ads"
1683,1682,29,160,5.5172,"non-ads"
1684,1683,15,80,5.3333,"non-ads"
1685,1684,138,139,1.0072,"non-ads"
1686,1685,31,88,2.8387,"non-ads"
1687,1686,40,70,1.75,"non-ads"
1688,1687,47,120,2.5531,"non-ads"
1690,1689,51,161,3.1568,"non-ads"
1692,1691,45,240,5.3333,"non-ads"
1695,1694,15,80,5.3333,"non-ads"
1696,1695,31,88,2.8387,"non-ads"
1699,1698,75,97,1.2933,"non-ads"
1700,1699,23,127,5.5217,"non-ads"
1701,1700,165,140,0.8484,"non-ads"
1702,1701,70,15,0.2142,"non-ads"
1703,1702,12,98,8.1666,"non-ads"
1704,1703,16,16,1,"non-ads"
1706,1705,24,24,1,"non-ads"
1710,1709,16,16,1,"non-ads"
1713,1712,102,179,1.7549,"non-ads"
1714,1713,35,187,5.3428,"non-ads"
1715,1714,24,24,1,"non-ads"
1716,1715,50,50,1,"non-ads"
1723,1722,31,88,2.8387,"non-ads"
1724,1723,51,161,3.1568,"non-ads"
1725,1724,40,61,1.525,"non-ads"
1726,1725,11,96,8.7272,"non-ads"
1728,1727,51,161,3.1568,"non-ads"
1730,1729,90,128,1.4222,"non-ads"
1731,1730,11,94,8.5454,"non-ads"
1733,1732,41,61,1.4878,"non-ads"
1736,1735,15,80,5.3333,"non-ads"
1738,1737,11,94,8.5454,"non-ads"
1739,1738,24,24,1,"non-ads"
1740,1739,40,86,2.15,"non-ads"
1741,1740,20,96,4.8,"non-ads"
1742,1741,16,16,1,"non-ads"
1745,1744,35,135,3.8571,"non-ads"
1748,1747,165,43,0.2606,"non-ads"
1750,1749,24,30,1.25,"non-ads"
1753,1752,150,238,1.5866,"non-ads"
1754,1753,100,100,1,"non-ads"
1755,1754,39,78,2,"non-ads"
1756,1755,55,55,1,"non-ads"
1757,1756,165,43,0.2606,"non-ads"
1758,1757,12,59,4.9166,"non-ads"
1759,1758,14,82,5.8571,"non-ads"
1766,1765,40,111,2.775,"non-ads"
1769,1768,35,146,4.1714,"non-ads"
1771,1770,115,205,1.7826,"non-ads"
1772,1771,16,16,1,"non-ads"
1775,1774,70,100,1.4285,"non-ads"
1776,1775,31,112,3.6129,"non-ads"
1777,1776,11,89,8.0909,"non-ads"
1778,1777,24,150,6.25,"non-ads"
1779,1778,48,264,5.5,"non-ads"
1781,1780,77,100,1.2987,"non-ads"
1782,1781,170,207,1.2176,"non-ads"
1785,1784,24,30,1.25,"non-ads"
1786,1785,25,25,1,"non-ads"
1788,1787,11,64,5.8181,"non-ads"
1790,1789,16,16,1,"non-ads"
1792,1791,27,43,1.5925,"non-ads"
1794,1793,42,42,1,"non-ads"
1795,1794,125,200,1.6,"non-ads"
1796,1795,10,34,3.4,"non-ads"
1797,1796,11,94,8.5454,"non-ads"
1799,1798,24,24,1,"non-ads"
1804,1803,28,105,3.75,"non-ads"
1805,1804,50,81,1.62,"non-ads"
1806,1805,140,140,1,"non-ads"
1807,1806,24,24,1,"non-ads"
1809,1808,35,119,3.4,"non-ads"
1810,1809,36,140,3.8888,"non-ads"
1813,1812,114,107,0.9385,"non-ads"
1814,1813,24,30,1.25,"non-ads"
1815,1814,23,26,1.1304,"non-ads"
1820,1819,40,129,3.225,"non-ads"
1821,1820,24,24,1,"non-ads"
1822,1821,24,150,6.25,"non-ads"
1823,1822,24,30,1.25,"non-ads"
1824,1823,38,38,1,"non-ads"
1826,1825,31,88,2.8387,"non-ads"
1828,1827,25,100,4,"non-ads"
1830,1829,22,200,9.0909,"non-ads"
1832,1831,16,81,5.0625,"non-ads"
1833,1832,24,30,1.25,"non-ads"
1834,1833,100,100,1,"non-ads"
1835,1834,31,88,2.8387,"non-ads"
1836,1835,23,66,2.8695,"non-ads"
1837,1836,15,80,5.3333,"non-ads"
1840,1839,38,38,1,"non-ads"
1841,1840,16,16,1,"non-ads"
1842,1841,60,80,1.3333,"non-ads"
1843,1842,180,224,1.2444,"non-ads"
1844,1843,12,101,8.4166,"non-ads"
1845,1844,36,41,1.1388,"non-ads"
1846,1845,86,83,0.9651,"non-ads"
1848,1847,38,160,4.2105,"non-ads"
1850,1849,40,40,1,"non-ads"
1852,1851,40,48,1.2,"non-ads"
1853,1852,52,144,2.7692,"non-ads"
1857,1856,25,100,4,"non-ads"
1858,1857,36,140,3.8888,"non-ads"
1859,1858,12,98,8.1666,"non-ads"
1861,1860,39,71,1.8205,"non-ads"
1863,1862,10,38,3.8,"non-ads"
1864,1863,24,150,6.25,"non-ads"
1865,1864,12,102,8.5,"non-ads"
1866,1865,25,100,4,"non-ads"
1868,1867,16,16,1,"non-ads"
1869,1868,26,104,4,"non-ads"
1870,1869,25,100,4,"non-ads"
1871,1870,35,99,2.8285,"non-ads"
1872,1871,31,88,2.8387,"non-ads"
1873,1872,20,96,4.8,"non-ads"
1875,1874,12,57,4.75,"non-ads"
1876,1875,26,104,4,"non-ads"
1879,1878,10,46,4.6,"non-ads"
1883,1882,42,43,1.0238,"non-ads"
1888,1887,58,58,1,"non-ads"
1889,1888,24,30,1.25,"non-ads"
1890,1889,40,48,1.2,"non-ads"
1892,1891,52,144,2.7692,"non-ads"
1893,1892,36,140,3.8888,"non-ads"
1896,1895,30,30,1,"non-ads"
1897,1896,28,105,3.75,"non-ads"
1898,1897,43,40,0.9302,"non-ads"
1900,1899,10,21,2.1,"non-ads"
1901,1900,31,88,2.8387,"non-ads"
1902,1901,70,96,1.3714,"non-ads"
1904,1903,52,144,2.7692,"non-ads"
1905,1904,103,92,0.8932,"non-ads"
1906,1905,42,43,1.0238,"non-ads"
1907,1906,169,94,0.5562,"non-ads"
1911,1910,28,105,3.75,"non-ads"
1912,1911,98,150,1.5306,"non-ads"
1913,1912,108,110,1.0185,"non-ads"
1914,1913,90,85,0.9444,"non-ads"
1915,1914,67,104,1.5522,"non-ads"
1916,1915,43,42,0.9767,"non-ads"
1918,1917,16,86,5.375,"non-ads"
1920,1919,22,200,9.0909,"non-ads"
1921,1920,52,144,2.7692,"non-ads"
1922,1921,75,200,2.6666,"non-ads"
1923,1922,100,100,1,"non-ads"
1926,1925,53,53,1,"non-ads"
1928,1927,24,30,1.25,"non-ads"
1929,1928,16,16,1,"non-ads"
1930,1929,38,41,1.0789,"non-ads"
1935,1934,26,104,4,"non-ads"
1936,1935,134,184,1.3731,"non-ads"
1938,1937,24,30,1.25,"non-ads"
1939,1938,28,105,3.75,"non-ads"
1940,1939,16,90,5.625,"non-ads"
1941,1940,40,48,1.2,"non-ads"
1942,1941,36,140,3.8888,"non-ads"
1943,1942,26,104,4,"non-ads"
1944,1943,24,30,1.25,"non-ads"
1945,1944,18,66,3.6666,"non-ads"
1946,1945,154,231,1.5,"non-ads"
1947,1946,36,140,3.8888,"non-ads"
1948,1947,11,64,5.8181,"non-ads"
1952,1951,28,105,3.75,"non-ads"
1953,1952,52,144,2.7692,"non-ads"
1954,1953,54,56,1.037,"non-ads"
1955,1954,16,43,2.6875,"non-ads"
1957,1956,16,16,1,"non-ads"
1958,1957,28,105,3.75,"non-ads"
1959,1958,30,143,4.7666,"non-ads"
1960,1959,105,101,0.9619,"non-ads"
1961,1960,75,95,1.2666,"non-ads"
1963,1962,28,105,3.75,"non-ads"
1964,1963,60,55,0.9166,"non-ads"
1966,1965,43,114,2.6511,"non-ads"
1967,1966,45,45,1,"non-ads"
1968,1967,24,30,1.25,"non-ads"
1969,1968,25,100,4,"non-ads"
1971,1970,40,48,1.2,"non-ads"
1972,1971,38,44,1.1578,"non-ads"
1975,1974,28,105,3.75,"non-ads"
1977,1976,109,108,0.9908,"non-ads"
1978,1977,52,15,0.2884,"non-ads"
1979,1978,16,16,1,"non-ads"
1981,1980,49,87,1.7755,"non-ads"
1982,1981,43,43,1,"non-ads"
1986,1985,99,150,1.5151,"non-ads"
1987,1986,90,65,0.7222,"non-ads"
1988,1987,114,110,0.9649,"non-ads"
1989,1988,105,150,1.4285,"non-ads"
1991,1990,49,87,1.7755,"non-ads"
1993,1992,31,88,2.8387,"non-ads"
1994,1993,61,185,3.0327,"non-ads"
1995,1994,11,64,5.8181,"non-ads"
1999,1998,80,125,1.5625,"non-ads"
2001,2000,49,119,2.4285,"non-ads"
2005,2004,56,100,1.7857,"non-ads"
2006,2005,28,105,3.75,"non-ads"
2007,2006,80,125,1.5625,"non-ads"
2008,2007,22,122,5.5454,"non-ads"
2011,2010,16,16,1,"non-ads"
2014,2013,28,105,3.75,"non-ads"
2016,2015,120,150,1.25,"non-ads"
2017,2016,24,24,1,"non-ads"
2019,2018,61,65,1.0655,"non-ads"
2020,2019,100,150,1.5,"non-ads"
2022,2021,24,30,1.25,"non-ads"
2025,2024,68,92,1.3529,"non-ads"
2027,2026,31,88,2.8387,"non-ads"
2029,2028,51,115,2.2549,"non-ads"
2030,2029,16,54,3.375,"non-ads"
2031,2030,39,143,3.6666,"non-ads"
2032,2031,104,150,1.4423,"non-ads"
2034,2033,111,110,0.9909,"non-ads"
2037,2036,32,32,1,"non-ads"
2040,2039,28,105,3.75,"non-ads"
2041,2040,25,31,1.24,"non-ads"
2042,2041,24,24,1,"non-ads"
2043,2042,62,120,1.9354,"non-ads"
2044,2043,49,61,1.2448,"non-ads"
2045,2044,24,30,1.25,"non-ads"
2046,2045,38,198,5.2105,"non-ads"
2047,2046,109,91,0.8348,"non-ads"
2050,2049,16,16,1,"non-ads"
2053,2052,16,76,4.75,"non-ads"
2054,2053,32,32,1,"non-ads"
2057,2056,125,95,0.76,"non-ads"
2058,2057,100,150,1.5,"non-ads"
2059,2058,87,150,1.7241,"non-ads"
2060,2059,149,182,1.2214,"non-ads"
2062,2061,35,97,2.7714,"non-ads"
2063,2062,129,149,1.155,"non-ads"
2067,2066,106,183,1.7264,"non-ads"
2068,2067,35,64,1.8285,"non-ads"
2069,2068,100,100,1,"non-ads"
2070,2069,58,252,4.3448,"non-ads"
2071,2070,113,110,0.9734,"non-ads"
2073,2072,102,179,1.7549,"non-ads"
2075,2074,106,90,0.849,"non-ads"
2079,2078,16,16,1,"non-ads"
2080,2079,100,89,0.89,"non-ads"
2081,2080,24,30,1.25,"non-ads"
2084,2083,50,50,1,"non-ads"
2086,2085,36,35,0.9722,"non-ads"
2088,2087,51,80,1.5686,"non-ads"
2089,2088,113,110,0.9734,"non-ads"
2091,2090,34,133,3.9117,"non-ads"
2093,2092,57,45,0.7894,"non-ads"
2094,2093,74,70,0.9459,"non-ads"
2096,2095,51,80,1.5686,"non-ads"
2098,2097,154,231,1.5,"non-ads"
2099,2098,15,80,5.3333,"non-ads"
2100,2099,105,200,1.9047,"non-ads"
2102,2101,100,150,1.5,"non-ads"
2103,2102,100,190,1.9,"non-ads"
2106,2105,24,30,1.25,"non-ads"
2107,2106,100,172,1.72,"non-ads"
2108,2107,134,184,1.3731,"non-ads"
2109,2108,29,230,7.931,"non-ads"
2110,2109,95,150,1.5789,"non-ads"
2112,2111,94,73,0.7765,"non-ads"
2113,2112,65,45,0.6923,"non-ads"
2114,2113,19,19,1,"non-ads"
2118,2117,112,110,0.9821,"non-ads"
2121,2120,24,30,1.25,"non-ads"
2122,2121,160,126,0.7875,"non-ads"
2123,2122,33,33,1,"non-ads"
2125,2124,151,236,1.5629,"non-ads"
2126,2125,60,67,1.1166,"non-ads"
2127,2126,19,96,5.0526,"non-ads"
2129,2128,58,55,0.9482,"non-ads"
2130,2129,60,100,1.6666,"non-ads"
2131,2130,51,80,1.5686,"non-ads"
2132,2131,16,16,1,"non-ads"
2134,2133,72,72,1,"non-ads"
2135,2134,50,54,1.08,"non-ads"
2137,2136,70,65,0.9285,"non-ads"
2138,2137,32,32,1,"non-ads"
2139,2138,35,64,1.8285,"non-ads"
2141,2140,16,16,1,"non-ads"
2142,2141,15,80,5.3333,"non-ads"
2143,2142,12,55,4.5833,"non-ads"
2146,2145,31,88,2.8387,"non-ads"
2147,2146,10,44,4.4,"non-ads"
2148,2147,58,252,4.3448,"non-ads"
2150,2149,15,80,5.3333,"non-ads"
2152,2151,12,101,8.4166,"non-ads"
2154,2153,24,30,1.25,"non-ads"
2155,2154,100,167,1.67,"non-ads"
2159,2158,15,80,5.3333,"non-ads"
2160,2159,82,84,1.0243,"non-ads"
2161,2160,83,110,1.3253,"non-ads"
2162,2161,110,76,0.6909,"non-ads"
2163,2162,72,15,0.2083,"non-ads"
2164,2163,24,24,1,"non-ads"
2165,2164,16,16,1,"non-ads"
2166,2165,134,184,1.3731,"non-ads"
2167,2166,35,75,2.1428,"non-ads"
2168,2167,30,124,4.1333,"non-ads"
2169,2168,15,80,5.3333,"non-ads"
2173,2172,31,88,2.8387,"non-ads"
2174,2173,23,26,1.1304,"non-ads"
2175,2174,12,74,6.1666,"non-ads"
2176,2175,35,70,2,"non-ads"
2180,2179,91,180,1.978,"non-ads"
2181,2180,140,180,1.2857,"non-ads"
2182,2181,24,30,1.25,"non-ads"
2184,2183,15,80,5.3333,"non-ads"
2185,2184,24,24,1,"non-ads"
2187,2186,154,231,1.5,"non-ads"
2188,2187,35,84,2.4,"non-ads"
2189,2188,24,30,1.25,"non-ads"
2191,2190,40,237,5.925,"non-ads"
2193,2192,15,80,5.3333,"non-ads"
2195,2194,140,180,1.2857,"non-ads"
2196,2195,31,88,2.8387,"non-ads"
2200,2199,28,230,8.2142,"non-ads"
2201,2200,140,180,1.2857,"non-ads"
2202,2201,26,120,4.6153,"non-ads"
2207,2206,15,80,5.3333,"non-ads"
2208,2207,28,230,8.2142,"non-ads"
2211,2210,42,125,2.9761,"non-ads"
2213,2212,40,140,3.5,"non-ads"
2216,2215,31,88,2.8387,"non-ads"
2217,2216,24,30,1.25,"non-ads"
2218,2217,16,109,6.8125,"non-ads"
2221,2220,24,24,1,"non-ads"
2223,2222,62,88,1.4193,"non-ads"
2224,2223,15,80,5.3333,"non-ads"
2226,2225,96,65,0.677,"non-ads"
2228,2227,15,80,5.3333,"non-ads"
2229,2228,31,88,2.8387,"non-ads"
2231,2230,15,80,5.3333,"non-ads"
2232,2231,110,120,1.0909,"non-ads"
2233,2232,28,229,8.1785,"non-ads"
2234,2233,31,88,2.8387,"non-ads"
2237,2236,11,89,8.0909,"non-ads"
2239,2238,140,140,1,"non-ads"
2240,2239,23,26,1.1304,"non-ads"
2242,2241,57,55,0.9649,"non-ads"
2243,2242,18,24,1.3333,"non-ads"
2244,2243,12,98,8.1666,"non-ads"
2246,2245,28,100,3.5714,"non-ads"
2247,2246,11,64,5.8181,"non-ads"
2248,2247,62,128,2.0645,"non-ads"
2249,2248,100,100,1,"non-ads"
2251,2250,80,90,1.125,"non-ads"
2252,2251,60,60,1,"non-ads"
2253,2252,46,96,2.0869,"non-ads"
2254,2253,80,76,0.95,"non-ads"
2255,2254,46,96,2.0869,"non-ads"
2257,2256,12,102,8.5,"non-ads"
2258,2257,11,96,8.7272,"non-ads"
2261,2260,100,80,0.8,"non-ads"
2265,2264,48,80,1.6666,"non-ads"
2266,2265,12,101,8.4166,"non-ads"
2268,2267,12,57,4.75,"non-ads"
2271,2270,12,101,8.4166,"non-ads"
2272,2271,33,33,1,"non-ads"
2273,2272,100,100,1,"non-ads"
2274,2273,43,44,1.0232,"non-ads"
2276,2275,118,136,1.1525,"non-ads"
2277,2276,28,100,3.5714,"non-ads"
2278,2277,100,100,1,"non-ads"
2279,2278,33,33,1,"non-ads"
2280,2279,23,26,1.1304,"non-ads"
2281,2280,11,89,8.0909,"non-ads"
2283,2282,52,15,0.2884,"non-ads"
2284,2283,46,96,2.0869,"non-ads"
2285,2284,18,24,1.3333,"non-ads"
2287,2286,46,96,2.0869,"non-ads"
2289,2288,90,90,1,"non-ads"
2291,2290,11,64,5.8181,"non-ads"
2292,2291,46,96,2.0869,"non-ads"
2294,2293,58,252,4.3448,"non-ads"
2296,2295,20,100,5,"non-ads"
2297,2296,75,200,2.6666,"non-ads"
2298,2297,11,64,5.8181,"non-ads"
2299,2298,46,96,2.0869,"non-ads"
2300,2299,12,98,8.1666,"non-ads"
2301,2300,60,60,1,"non-ads"
2302,2301,11,94,8.5454,"non-ads"
2303,2302,140,140,1,"non-ads"
2305,2304,46,96,2.0869,"non-ads"
2306,2305,40,40,1,"non-ads"
2307,2306,58,252,4.3448,"non-ads"
2308,2307,43,157,3.6511,"non-ads"
2309,2308,11,94,8.5454,"non-ads"
2310,2309,27,100,3.7037,"non-ads"
2311,2310,140,140,1,"non-ads"
2312,2311,80,86,1.075,"non-ads"
2314,2313,48,264,5.5,"non-ads"
2317,2316,65,52,0.8,"non-ads"
2318,2317,20,100,5,"non-ads"
2319,2318,58,252,4.3448,"non-ads"
2320,2319,86,72,0.8372,"non-ads"
2322,2321,20,100,5,"non-ads"
2323,2322,31,124,4,"non-ads"
2324,2323,12,102,8.5,"non-ads"
2326,2325,60,140,2.3333,"non-ads"
2327,2326,12,86,7.1666,"non-ads"
2330,2329,75,100,1.3333,"non-ads"
2331,2330,60,140,2.3333,"non-ads"
2332,2331,33,33,1,"non-ads"
